target,prediction,error,abs_error,prediction_fixed,error_fixed,abs_error_fixed
2518.0,1366.7789306640625,1151.2210693359375,1151.2210693359375,6833894.6533203125,-6831376.6533203125,6831376.6533203125
3326.0,1460.1927490234375,1865.8072509765625,1865.8072509765625,7300963.7451171875,-7297637.7451171875,7297637.7451171875
3419.0,1497.1976318359375,1921.8023681640625,1921.8023681640625,7485988.1591796875,-7482569.1591796875,7482569.1591796875
3541.0,1529.50732421875,2011.49267578125,2011.49267578125,7647536.62109375,-7643995.62109375,7643995.62109375
3502.0,1532.6505126953125,1969.3494873046875,1969.3494873046875,7663252.5634765625,-7659750.5634765625,7659750.5634765625
3410.0,1524.8782958984375,1885.1217041015625,1885.1217041015625,7624391.4794921875,-7620981.4794921875,7620981.4794921875
3477.0,1559.145751953125,1917.854248046875,1917.854248046875,7795728.759765625,-7792251.759765625,7792251.759765625
3269.0,1607.6712646484375,1661.3287353515625,1661.3287353515625,8038356.3232421875,-8035087.3232421875,8035087.3232421875
3346.0,1617.9169921875,1728.0830078125,1728.0830078125,8089584.9609375,-8086238.9609375,8086238.9609375
3193.0,1590.3319091796875,1602.6680908203125,1602.6680908203125,7951659.5458984375,-7948466.5458984375,7948466.5458984375
3418.0,1325.87841796875,2092.12158203125,2092.12158203125,6629392.08984375,-6625974.08984375,6625974.08984375
3759.0,1391.9649658203125,2367.0350341796875,2367.0350341796875,6959824.8291015625,-6956065.8291015625,6956065.8291015625
3276.0,1304.4898681640625,1971.5101318359373,1971.5101318359373,6522449.3408203125,-6519173.3408203125,6519173.3408203125
3443.0,1340.5977783203125,2102.4022216796875,2102.4022216796875,6702988.8916015625,-6699545.8916015625,6699545.8916015625
3268.0,1304.0965576171875,1963.9034423828125,1963.9034423828125,6520482.7880859375,-6517214.7880859375,6517214.7880859375
3449.0,1342.13671875,2106.86328125,2106.86328125,6710683.59375,-6707234.59375,6707234.59375
3324.0,1320.5362548828125,2003.4637451171875,2003.4637451171875,6602681.2744140625,-6599357.2744140625,6599357.2744140625
3231.0,1302.7176513671875,1928.2823486328125,1928.2823486328125,6513588.2568359375,-6510357.2568359375,6510357.2568359375
2971.0,1251.1461181640625,1719.8538818359375,1719.8538818359375,6255730.5908203125,-6252759.5908203125,6252759.5908203125
3807.0,1445.6177978515625,2361.382202148437,2361.382202148437,7228088.9892578125,-7224281.9892578125,7224281.9892578125
3897.0,1455.497802734375,2441.502197265625,2441.502197265625,7277489.013671875,-7273592.013671875,7273592.013671875
3615.0,1424.6873779296875,2190.3126220703125,2190.3126220703125,7123436.8896484375,-7119821.8896484375,7119821.8896484375
3786.0,1452.8865966796875,2333.1134033203125,2333.1134033203125,7264432.9833984375,-7260646.9833984375,7260646.9833984375
3756.0,1455.00048828125,2300.99951171875,2300.99951171875,7275002.44140625,-7271246.44140625,7271246.44140625
3238.0,1357.0362548828125,1880.9637451171875,1880.9637451171875,6785181.2744140625,-6781943.2744140625,6781943.2744140625
3221.0,1379.912109375,1841.087890625,1841.087890625,6899560.546875,-6896339.546875,6896339.546875
3439.0,1493.9888916015625,1945.0111083984373,1945.0111083984373,7469944.4580078125,-7466505.4580078125,7466505.4580078125
3027.0,1390.283935546875,1636.716064453125,1636.716064453125,6951419.677734375,-6948392.677734375,6948392.677734375
3042.0,1267.9156494140625,1774.0843505859375,1774.0843505859375,6339578.2470703125,-6336536.2470703125,6336536.2470703125
3120.0,1337.194580078125,1782.805419921875,1782.805419921875,6685972.900390625,-6682852.900390625,6682852.900390625
2890.0,1261.9022216796875,1628.0977783203125,1628.0977783203125,6309511.1083984375,-6306621.1083984375,6306621.1083984375
2667.0,1185.8404541015625,1481.1595458984375,1481.1595458984375,5929202.2705078125,-5926535.2705078125,5926535.2705078125
2968.0,1384.9130859375,1583.0869140625,1583.0869140625,6924565.4296875,-6921597.4296875,6921597.4296875
2697.0,1297.027587890625,1399.972412109375,1399.972412109375,6485137.939453125,-6482440.939453125,6482440.939453125
2682.0,1375.0264892578125,1306.9735107421875,1306.9735107421875,6875132.4462890625,-6872450.4462890625,6872450.4462890625
2585.0,1433.9678955078125,1151.0321044921875,1151.0321044921875,7169839.4775390625,-7167254.4775390625,7167254.4775390625
2100.0,724.45068359375,1375.54931640625,1375.54931640625,3622253.41796875,-3620153.41796875,3620153.41796875
2047.0,713.0493774414062,1333.9506225585938,1333.9506225585938,3565246.8872070312,-3563199.8872070312,3563199.8872070312
2001.0,704.8952026367188,1296.1047973632812,1296.1047973632812,3524476.0131835938,-3522475.0131835938,3522475.0131835938
2054.0,716.7975463867188,1337.2024536132812,1337.2024536132812,3583987.7319335938,-3581933.7319335938,3581933.7319335938
2002.0,708.8109741210938,1293.1890258789062,1293.1890258789062,3544054.8706054688,-3542052.8706054688,3542052.8706054688
2116.0,762.4818725585938,1353.5181274414062,1353.5181274414062,3812409.3627929688,-3810293.3627929688,3810293.3627929688
1946.0,746.2766723632812,1199.7233276367188,1199.7233276367188,3731383.3618164062,-3729437.3618164062,3729437.3618164062
1808.0,728.6200561523438,1079.3799438476562,1079.3799438476562,3643100.2807617188,-3641292.2807617188,3641292.2807617188
1778.0,737.8012084960938,1040.1987915039062,1040.1987915039062,3689006.0424804688,-3687228.0424804688,3687228.0424804688
2297.0,722.834228515625,1574.165771484375,1574.165771484375,3614171.142578125,-3611874.142578125,3611874.142578125
2145.0,680.1803588867188,1464.8196411132812,1464.8196411132812,3400901.7944335938,-3398756.7944335938,3398756.7944335938
2245.0,711.772705078125,1533.227294921875,1533.227294921875,3558863.525390625,-3556618.525390625,3556618.525390625
2250.0,714.4857177734375,1535.5142822265625,1535.5142822265625,3572428.5888671875,-3570178.5888671875,3570178.5888671875
2096.0,664.2030639648438,1431.7969360351562,1431.7969360351562,3321015.3198242188,-3318919.3198242188,3318919.3198242188
2115.0,673.8377075195312,1441.1622924804688,1441.1622924804688,3369188.5375976562,-3367073.5375976562,3367073.5375976562
2058.0,677.0670776367188,1380.9329223632812,1380.9329223632812,3385335.3881835938,-3383277.3881835938,3383277.3881835938
1940.0,652.3961791992188,1287.6038208007812,1287.6038208007812,3261980.8959960938,-3260040.8959960938,3260040.8959960938
1861.0,675.1846923828125,1185.8153076171875,1185.8153076171875,3375923.4619140625,-3374062.4619140625,3374062.4619140625
1536.0,579.4649047851562,956.5350952148438,956.5350952148438,2897324.5239257812,-2895788.5239257812,2895788.5239257812
1368.0,537.136962890625,830.863037109375,830.863037109375,2685684.814453125,-2684316.814453125,2684316.814453125
1361.0,535.6823120117188,825.3176879882812,825.3176879882812,2678411.5600585938,-2677050.5600585938,2677050.5600585938
1465.0,563.8453369140625,901.1546630859376,901.1546630859376,2819226.6845703125,-2817761.6845703125,2817761.6845703125
1681.0,625.599365234375,1055.400634765625,1055.400634765625,3127996.826171875,-3126315.826171875,3126315.826171875
1461.0,564.0518188476562,896.9481811523438,896.9481811523438,2820259.0942382812,-2818798.0942382812,2818798.0942382812
1337.0,518.2005004882812,818.7994995117188,818.7994995117188,2591002.5024414062,-2589665.5024414062,2589665.5024414062
1304.0,491.31585693359375,812.6841430664062,812.6841430664062,2456579.2846679688,-2455275.2846679688,2455275.2846679688
1406.0,515.0116577148438,890.9883422851562,890.9883422851562,2575058.2885742188,-2573652.2885742188,2573652.2885742188
2903.0,1314.5216064453125,1588.4783935546875,1588.4783935546875,6572608.0322265625,-6569705.0322265625,6569705.0322265625
3159.0,1388.0150146484375,1770.9849853515625,1770.9849853515625,6940075.0732421875,-6936916.0732421875,6936916.0732421875
3277.0,1431.3997802734375,1845.6002197265625,1845.6002197265625,7156998.9013671875,-7153721.9013671875,7153721.9013671875
3042.0,1378.3824462890625,1663.6175537109375,1663.6175537109375,6891912.2314453125,-6888870.2314453125,6888870.2314453125
3277.0,1442.1214599609375,1834.8785400390625,1834.8785400390625,7210607.2998046875,-7207330.2998046875,7207330.2998046875
3086.0,1427.2918701171875,1658.7081298828125,1658.7081298828125,7136459.3505859375,-7133373.3505859375,7133373.3505859375
2880.0,1396.594970703125,1483.405029296875,1483.405029296875,6982974.853515625,-6980094.853515625,6980094.853515625
2811.0,1425.2391357421875,1385.7608642578125,1385.7608642578125,7126195.6787109375,-7123384.6787109375,7123384.6787109375
2533.0,1421.4197998046875,1111.5802001953125,1111.5802001953125,7107098.9990234375,-7104565.9990234375,7104565.9990234375
2884.0,1472.7791748046875,1411.2208251953125,1411.2208251953125,7363895.8740234375,-7361011.8740234375,7361011.8740234375
2766.0,1409.1195068359375,1356.8804931640625,1356.8804931640625,7045597.5341796875,-7042831.5341796875,7042831.5341796875
3007.0,1514.5155029296875,1492.4844970703125,1492.4844970703125,7572577.5146484375,-7569570.5146484375,7569570.5146484375
2981.0,1503.5452880859375,1477.4547119140625,1477.4547119140625,7517726.4404296875,-7514745.4404296875,7514745.4404296875
2868.0,1452.982666015625,1415.017333984375,1415.017333984375,7264913.330078125,-7262045.330078125,7262045.330078125
2917.0,1480.4024658203125,1436.5975341796875,1436.5975341796875,7402012.3291015625,-7399095.3291015625,7399095.3291015625
3002.0,1529.2193603515625,1472.7806396484375,1472.7806396484375,7646096.8017578125,-7643094.8017578125,7643094.8017578125
2793.0,1526.8931884765625,1266.1068115234375,1266.1068115234375,7634465.9423828125,-7631672.9423828125,7631672.9423828125
2700.0,1592.9246826171875,1107.0753173828125,1107.0753173828125,7964623.4130859375,-7961923.4130859375,7961923.4130859375
2472.0,1106.341552734375,1365.658447265625,1365.658447265625,5531707.763671875,-5529235.763671875,5529235.763671875
2795.0,1251.00439453125,1543.99560546875,1543.99560546875,6255021.97265625,-6252226.97265625,6252226.97265625
2750.0,1245.8604736328125,1504.1395263671875,1504.1395263671875,6229302.3681640625,-6226552.3681640625,6226552.3681640625
2697.0,1236.7862548828125,1460.2137451171875,1460.2137451171875,6183931.2744140625,-6181234.2744140625,6181234.2744140625
2887.0,1363.600830078125,1523.399169921875,1523.399169921875,6818004.150390625,-6815117.150390625,6815117.150390625
2547.0,1217.69970703125,1329.30029296875,1329.30029296875,6088498.53515625,-6085951.53515625,6085951.53515625
2564.0,1323.6829833984375,1240.3170166015625,1240.3170166015625,6618414.9169921875,-6615850.9169921875,6615850.9169921875
2539.0,1406.0692138671875,1132.9307861328125,1132.9307861328125,7030346.0693359375,-7027807.0693359375,7027807.0693359375
2378.0,1441.478515625,936.521484375,936.521484375,7207392.578125,-7205014.578125,7205014.578125
2506.0,949.3790893554688,1556.6209106445312,1556.6209106445312,4746895.446777344,-4744389.446777344,4744389.446777344
2561.0,997.017822265625,1563.982177734375,1563.982177734375,4985089.111328125,-4982528.111328125,4982528.111328125
2388.0,953.9033813476562,1434.0966186523438,1434.0966186523438,4769516.906738281,-4767128.906738281,4767128.906738281
2694.0,1078.416259765625,1615.583740234375,1615.583740234375,5392081.298828125,-5389387.298828125,5389387.298828125
2595.0,1059.19921875,1535.80078125,1535.80078125,5295996.09375,-5293401.09375,5293401.09375
2552.0,1093.354736328125,1458.645263671875,1458.645263671875,5466773.681640625,-5464221.681640625,5464221.681640625
2328.0,1101.776123046875,1226.223876953125,1226.223876953125,5508880.615234375,-5506552.615234375,5506552.615234375
2378.0,1184.6065673828125,1193.3934326171875,1193.3934326171875,5923032.8369140625,-5920654.8369140625,5920654.8369140625
5045.0,1535.9029541015625,3509.097045898437,3509.097045898437,7679514.7705078125,-7674469.7705078125,7674469.7705078125
4825.0,1507.837158203125,3317.162841796875,3317.162841796875,7539185.791015625,-7534360.791015625,7534360.791015625
4876.0,1516.036865234375,3359.963134765625,3359.963134765625,7580184.326171875,-7575308.326171875,7575308.326171875
4665.0,1492.9732666015625,3172.026733398437,3172.026733398437,7464866.3330078125,-7460201.3330078125,7460201.3330078125
4753.0,1506.2288818359375,3246.7711181640625,3246.7711181640625,7531144.4091796875,-7526391.4091796875,7526391.4091796875
4487.0,1491.4521484375,2995.5478515625,2995.5478515625,7457260.7421875,-7452773.7421875,7452773.7421875
4679.0,1513.5032958984375,3165.4967041015625,3165.4967041015625,7567516.4794921875,-7562837.4794921875,7562837.4794921875
4743.0,1529.343505859375,3213.656494140625,3213.656494140625,7646717.529296875,-7641974.529296875,7641974.529296875
3846.0,1507.52099609375,2338.47900390625,2338.47900390625,7537604.98046875,-7533758.98046875,7533758.98046875
2728.0,1070.237548828125,1657.762451171875,1657.762451171875,5351187.744140625,-5348459.744140625,5348459.744140625
2603.0,1045.39111328125,1557.60888671875,1557.60888671875,5226955.56640625,-5224352.56640625,5224352.56640625
2634.0,1055.8729248046875,1578.1270751953125,1578.1270751953125,5279364.6240234375,-5276730.6240234375,5276730.6240234375
2668.0,1066.63525390625,1601.36474609375,1601.36474609375,5333176.26953125,-5330508.26953125,5330508.26953125
2684.0,1074.42236328125,1609.57763671875,1609.57763671875,5372111.81640625,-5369427.81640625,5369427.81640625
2787.0,1149.15234375,1637.84765625,1637.84765625,5745761.71875,-5742974.71875,5742974.71875
2391.0,1055.4481201171875,1335.5518798828125,1335.5518798828125,5277240.6005859375,-5274849.6005859375,5274849.6005859375
2195.0,1074.8885498046875,1120.1114501953125,1120.1114501953125,5374442.7490234375,-5372247.7490234375,5372247.7490234375
2272.0,1209.7919921875,1062.2080078125,1062.2080078125,6048959.9609375,-6046687.9609375,6046687.9609375
3946.0,1413.0906982421875,2532.9093017578125,2532.9093017578125,7065453.4912109375,-7061507.4912109375,7061507.4912109375
3905.0,1421.595703125,2483.404296875,2483.404296875,7107978.515625,-7104073.515625,7104073.515625
3787.0,1412.4967041015625,2374.503295898437,2374.503295898437,7062483.5205078125,-7058696.5205078125,7058696.5205078125
3988.0,1442.8487548828125,2545.1512451171875,2545.1512451171875,7214243.7744140625,-7210255.7744140625,7210255.7744140625
4000.0,1450.9132080078125,2549.0867919921875,2549.0867919921875,7254566.0400390625,-7250566.0400390625,7250566.0400390625
3831.0,1462.2681884765625,2368.731811523437,2368.731811523437,7311340.9423828125,-7307509.9423828125,7307509.9423828125
3846.0,1520.0689697265625,2325.931030273437,2325.931030273437,7600344.8486328125,-7596498.8486328125,7596498.8486328125
3878.0,1549.50537109375,2328.49462890625,2328.49462890625,7747526.85546875,-7743648.85546875,7743648.85546875
3896.0,1547.6204833984375,2348.3795166015625,2348.3795166015625,7738102.4169921875,-7734206.4169921875,7734206.4169921875
3791.0,1540.463134765625,2250.536865234375,2250.536865234375,7702315.673828125,-7698524.673828125,7698524.673828125
3555.0,1519.1676025390625,2035.8323974609373,2035.8323974609373,7595838.0126953125,-7592283.0126953125,7592283.0126953125
3514.0,1522.1353759765625,1991.8646240234373,1991.8646240234373,7610676.8798828125,-7607162.8798828125,7607162.8798828125
3451.0,1520.2806396484375,1930.7193603515625,1930.7193603515625,7601403.1982421875,-7597952.1982421875,7597952.1982421875
3626.0,1543.171630859375,2082.828369140625,2082.828369140625,7715858.154296875,-7712232.154296875,7712232.154296875
3515.0,1543.3189697265625,1971.6810302734373,1971.6810302734373,7716594.8486328125,-7713079.8486328125,7713079.8486328125
3679.0,1587.7269287109375,2091.2730712890625,2091.2730712890625,7938634.6435546875,-7934955.6435546875,7934955.6435546875
3961.0,1635.3748779296875,2325.6251220703125,2325.6251220703125,8176874.3896484375,-8172913.3896484375,8172913.3896484375
3431.0,1619.8199462890625,1811.1800537109373,1811.1800537109373,8099099.7314453125,-8095668.7314453125,8095668.7314453125
3313.0,1398.4232177734375,1914.5767822265625,1914.5767822265625,6992116.0888671875,-6988803.0888671875,6988803.0888671875
3235.0,1372.7703857421875,1862.2296142578125,1862.2296142578125,6863851.9287109375,-6860616.9287109375,6860616.9287109375
3370.0,1428.0528564453125,1941.9471435546875,1941.9471435546875,7140264.2822265625,-7136894.2822265625,7136894.2822265625
3129.0,1347.707763671875,1781.292236328125,1781.292236328125,6738538.818359375,-6735409.818359375,6735409.818359375
3236.0,1390.918701171875,1845.081298828125,1845.081298828125,6954593.505859375,-6951357.505859375,6951357.505859375
3012.0,1488.742431640625,1523.257568359375,1523.257568359375,7443712.158203125,-7440700.158203125,7440700.158203125
1375.0,495.1241455078125,879.8758544921875,879.8758544921875,2475620.7275390625,-2474245.7275390625,2474245.7275390625
1477.0,519.79931640625,957.20068359375,957.20068359375,2598996.58203125,-2597519.58203125,2597519.58203125
1399.0,500.8231201171875,898.1768798828125,898.1768798828125,2504115.6005859375,-2502716.6005859375,2502716.6005859375
1447.0,512.3038330078125,934.6961669921876,934.6961669921876,2561519.1650390625,-2560072.1650390625,2560072.1650390625
1466.0,516.7057495117188,949.2942504882812,949.2942504882812,2583528.7475585938,-2582062.7475585938,2582062.7475585938
1441.0,509.7407836914063,931.2592163085938,931.2592163085938,2548703.9184570317,-2547262.9184570317,2547262.9184570317
1414.0,514.5003051757812,899.4996948242188,899.4996948242188,2572501.5258789062,-2571087.5258789062,2571087.5258789062
1387.0,522.4445190429688,864.5554809570312,864.5554809570312,2612222.5952148438,-2610835.5952148438,2610835.5952148438
1370.0,493.79534912109375,876.2046508789062,876.2046508789062,2468976.7456054688,-2467606.7456054688,2467606.7456054688
1697.0,457.0885925292969,1239.9114074707031,1239.9114074707031,2285442.9626464844,-2283745.9626464844,2283745.9626464844
1569.0,427.7239990234375,1141.2760009765625,1141.2760009765625,2138619.9951171875,-2137050.9951171875,2137050.9951171875
1776.0,472.3746643066406,1303.6253356933594,1303.6253356933594,2361873.321533203,-2360097.321533203,2360097.321533203
1718.0,464.868896484375,1253.131103515625,1253.131103515625,2324344.482421875,-2322626.482421875,2322626.482421875
1682.0,458.8421630859375,1223.1578369140625,1223.1578369140625,2294210.8154296875,-2292528.8154296875,2292528.8154296875
1624.0,440.7999877929688,1183.2000122070312,1183.2000122070312,2203999.938964844,-2202375.938964844,2202375.938964844
1616.0,441.1753540039063,1174.8246459960938,1174.8246459960938,2205876.7700195317,-2204260.7700195317,2204260.7700195317
1520.0,431.2715148925781,1088.728485107422,1088.728485107422,2156357.5744628906,-2154837.5744628906,2154837.5744628906
1532.0,467.2721252441406,1064.7278747558594,1064.7278747558594,2336360.626220703,-2334828.626220703,2334828.626220703
2489.0,1420.3382568359375,1068.6617431640625,1068.6617431640625,7101691.2841796875,-7099202.2841796875,7099202.2841796875
2522.0,1455.2900390625,1066.7099609375,1066.7099609375,7276450.1953125,-7273928.1953125,7273928.1953125
2517.0,1467.0003662109375,1049.9996337890625,1049.9996337890625,7335001.8310546875,-7332484.8310546875,7332484.8310546875
2292.0,1394.349365234375,897.650634765625,897.650634765625,6971746.826171875,-6969454.826171875,6969454.826171875
2251.0,1391.2274169921875,859.7725830078125,859.7725830078125,6956137.0849609375,-6953886.0849609375,6953886.0849609375
2436.0,1498.959716796875,937.040283203125,937.040283203125,7494798.583984375,-7492362.583984375,7492362.583984375
1848.0,1301.8123779296875,546.1876220703125,546.1876220703125,6509061.8896484375,-6507213.8896484375,6507213.8896484375
3255.0,1559.03466796875,1695.96533203125,1695.96533203125,7795173.33984375,-7791918.33984375,7791918.33984375
3370.0,1607.24755859375,1762.75244140625,1762.75244140625,8036237.79296875,-8032867.79296875,8032867.79296875
3418.0,1622.3990478515625,1795.6009521484375,1795.6009521484375,8111995.2392578125,-8108577.2392578125,8108577.2392578125
3284.0,1644.326171875,1639.673828125,1639.673828125,8221630.859375,-8218346.859375,8218346.859375
3050.0,1564.2220458984375,1485.7779541015625,1485.7779541015625,7821110.2294921875,-7818060.2294921875,7818060.2294921875
3135.0,1661.202880859375,1473.797119140625,1473.797119140625,8306014.404296875,-8302879.404296875,8302879.404296875
3292.0,1696.3341064453125,1595.6658935546875,1595.6658935546875,8481670.532226562,-8478378.532226562,8478378.532226562
3064.0,1664.88232421875,1399.11767578125,1399.11767578125,8324411.62109375,-8321347.62109375,8321347.62109375
2890.0,1667.94189453125,1222.05810546875,1222.05810546875,8339709.47265625,-8336819.47265625,8336819.47265625
3969.0,1368.9652099609375,2600.0347900390625,2600.0347900390625,6844826.0498046875,-6840857.0498046875,6840857.0498046875
2511.0,1026.8099365234375,1484.1900634765625,1484.1900634765625,5134049.6826171875,-5131538.6826171875,5131538.6826171875
4134.0,1401.6077880859375,2732.3922119140625,2732.3922119140625,7008038.9404296875,-7003904.9404296875,7003904.9404296875
4024.0,1388.32861328125,2635.67138671875,2635.67138671875,6941643.06640625,-6937619.06640625,6937619.06640625
4043.0,1395.409912109375,2647.590087890625,2647.590087890625,6977049.560546875,-6973006.560546875,6973006.560546875
4048.0,1407.67626953125,2640.32373046875,2640.32373046875,7038381.34765625,-7034333.34765625,7034333.34765625
4128.0,1439.658935546875,2688.341064453125,2688.341064453125,7198294.677734375,-7194166.677734375,7194166.677734375
3902.0,1457.3203125,2444.6796875,2444.6796875,7286601.5625,-7282699.5625,7282699.5625
4089.0,1505.1455078125,2583.8544921875,2583.8544921875,7525727.5390625,-7521638.5390625,7521638.5390625
2301.0,1144.8626708984375,1156.1373291015625,1156.1373291015625,5724313.3544921875,-5722012.3544921875,5722012.3544921875
2336.0,1156.5721435546875,1179.4278564453125,1179.4278564453125,5782860.7177734375,-5780524.7177734375,5780524.7177734375
2341.0,1156.3267822265625,1184.6732177734375,1184.6732177734375,5781633.9111328125,-5779292.9111328125,5779292.9111328125
2158.0,1077.3096923828125,1080.6903076171875,1080.6903076171875,5386548.4619140625,-5384390.4619140625,5384390.4619140625
2260.0,1121.3597412109375,1138.6402587890625,1138.6402587890625,5606798.7060546875,-5604538.7060546875,5604538.7060546875
2212.0,1105.9998779296875,1106.0001220703125,1106.0001220703125,5529999.3896484375,-5527787.3896484375,5527787.3896484375
2239.0,1143.8931884765625,1095.1068115234375,1095.1068115234375,5719465.9423828125,-5717226.9423828125,5717226.9423828125
2172.0,1161.30859375,1010.69140625,1010.69140625,5806542.96875,-5804370.96875,5804370.96875
2071.0,1183.653564453125,887.346435546875,887.346435546875,5918267.822265625,-5916196.822265625,5916196.822265625
3456.0,1354.4298095703125,2101.5701904296875,2101.5701904296875,6772149.0478515625,-6768693.0478515625,6768693.0478515625
3295.0,1303.879638671875,1991.120361328125,1991.120361328125,6519398.193359375,-6516103.193359375,6516103.193359375
3420.0,1353.776611328125,2066.223388671875,2066.223388671875,6768883.056640625,-6765463.056640625,6765463.056640625
3608.0,1375.424560546875,2232.575439453125,2232.575439453125,6877122.802734375,-6873514.802734375,6873514.802734375
3363.0,1346.1815185546875,2016.8184814453125,2016.8184814453125,6730907.5927734375,-6727544.5927734375,6727544.5927734375
3410.0,1390.716796875,2019.283203125,2019.283203125,6953583.984375,-6950173.984375,6950173.984375
3256.0,1442.317626953125,1813.682373046875,1813.682373046875,7211588.134765625,-7208332.134765625,7208332.134765625
3230.0,1485.9603271484375,1744.0396728515625,1744.0396728515625,7429801.6357421875,-7426571.6357421875,7426571.6357421875
2794.0,1277.21484375,1516.78515625,1516.78515625,6386074.21875,-6383280.21875,6383280.21875
2827.0,1291.69921875,1535.30078125,1535.30078125,6458496.09375,-6455669.09375,6455669.09375
2784.0,1287.8592529296875,1496.1407470703125,1496.1407470703125,6439296.2646484375,-6436512.2646484375,6436512.2646484375
2740.0,1277.065185546875,1462.934814453125,1462.934814453125,6385325.927734375,-6382585.927734375,6382585.927734375
2819.0,1331.4432373046875,1487.5567626953125,1487.5567626953125,6657216.1865234375,-6654397.1865234375,6654397.1865234375
2592.0,1252.021728515625,1339.978271484375,1339.978271484375,6260108.642578125,-6257516.642578125,6257516.642578125
2459.0,1274.7158203125,1184.2841796875,1184.2841796875,6373579.1015625,-6371120.1015625,6371120.1015625
2626.0,1432.122802734375,1193.877197265625,1193.877197265625,7160614.013671875,-7157988.013671875,7157988.013671875
2476.0,1463.002197265625,1012.997802734375,1012.997802734375,7315010.986328125,-7312534.986328125,7312534.986328125
2359.0,1188.37060546875,1170.62939453125,1170.62939453125,5941853.02734375,-5939494.02734375,5939494.02734375
2357.0,1196.0906982421875,1160.9093017578125,1160.9093017578125,5980453.4912109375,-5978096.4912109375,5978096.4912109375
2376.0,1213.0936279296875,1162.9063720703125,1162.9063720703125,6065468.1396484375,-6063092.1396484375,6063092.1396484375
2352.0,1214.4222412109375,1137.5777587890625,1137.5777587890625,6072111.2060546875,-6069759.2060546875,6069759.2060546875
2414.0,1247.1466064453125,1166.8533935546875,1166.8533935546875,6235733.0322265625,-6233319.0322265625,6233319.0322265625
2308.0,1241.6832275390625,1066.3167724609375,1066.3167724609375,6208416.1376953125,-6206108.1376953125,6206108.1376953125
2233.0,1289.4317626953125,943.5682373046876,943.5682373046876,6447158.8134765625,-6444925.8134765625,6444925.8134765625
2356.0,1422.257080078125,933.742919921875,933.742919921875,7111285.400390625,-7108929.400390625,7108929.400390625
2247.0,1464.6326904296875,782.3673095703125,782.3673095703125,7323163.4521484375,-7320916.4521484375,7320916.4521484375
2547.0,1094.3031005859375,1452.6968994140625,1452.6968994140625,5471515.5029296875,-5468968.5029296875,5468968.5029296875
